‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
0805B,SS,ŠÖ“Œ,2014,11,9
0805B,SS,ŠÖ“Œ,2014,12,4
0805B,SS,ŠÖ“Œ,2015,1,5
0805B,SS,ŠÖ“Œ,2015,3,10
0805B,SS,ŠÖ“Œ,2015,4,10
0805B,SS,ŠÖ“Œ,2015,5,9
0805B,SS,ŠÖ“Œ,2015,6,8
0805B,SS,ŠÖ“Œ,2015,7,4
0805B,SS,ŠÖ“Œ,2015,8,3
0805B,SS,ŠÖ“Œ,2015,9,15
0805B,SS,ŠÖ“Œ,2015,10,3
0805B,SS,ŠÖ“Œ,2015,11,11
0805B,SS,ŠÖ“Œ,2015,12,11
0805B,SS,ŠÖ“Œ,2016,1,6
0805B,SS,ŠÖ“Œ,2016,2,4
0805B,SS,ŠÖ“Œ,2016,3,8
0805B,SS,ŠÖ“Œ,2016,4,7
0805B,SS,ŠÖ“Œ,2016,5,18
0805B,SS,ŠÖ“Œ,2016,6,11
0805B,SS,ŠÖ“Œ,2016,7,7
0805B,SS,ŠÖ“Œ,2016,8,5
0805B,SS,ŠÖ“Œ,2016,9,6
0805B,SS,ŠÖ“Œ,2016,10,8
0805B,SS,ŠÖ“Œ,2016,11,11
0805B,SS,ŠÖ“Œ,2016,12,3
0805B,SS,ŠÖ“Œ,2017,1,6
0805B,SS,ŠÖ“Œ,2017,2,2
0805B,SS,ŠÖ“Œ,2017,3,6
0805B,SS,ŠÖ“Œ,2017,4,5
0805B,SS,ŠÖ“Œ,2017,5,12
0805B,SS,ŠÖ“Œ,2017,6,11
0805B,SS,ŠÖ“Œ,2017,7,6
0805B,SS,ŠÖ“Œ,2017,8,2
0805B,SS,ŠÖ“Œ,2017,9,3
0805B,SS,ŠÖ“Œ,2017,10,5
0805B,SS,ŠÖ“Œ,2017,11,8
0805B,SS,ŠÖ“Œ,2017,12,9
0805B,SS,‹ß‹E,2009,4,8
0805B,SS,‹ß‹E,2009,5,3
0805B,SS,‹ß‹E,2009,6,8
0805B,SS,‹ß‹E,2009,7,6
0805B,SS,‹ß‹E,2009,8,5
0805B,SS,‹ß‹E,2009,9,10
0805B,SS,‹ß‹E,2009,10,5
0805B,SS,‹ß‹E,2009,11,3
0805B,SS,‹ß‹E,2009,12,4
0805B,SS,‹ß‹E,2010,1,3
0805B,SS,‹ß‹E,2010,2,4
0805B,SS,‹ß‹E,2010,3,3
0805B,SS,‹ß‹E,2010,4,4
0805B,SS,‹ß‹E,2010,5,4
0805B,SS,‹ß‹E,2010,6,2
0805B,SS,‹ß‹E,2010,7,5
0805B,SS,‹ß‹E,2010,8,1
0805B,SS,‹ß‹E,2010,9,3
0805B,SS,‹ß‹E,2010,10,12
0805B,SS,‹ß‹E,2010,11,8
0805B,SS,‹ß‹E,2010,12,3
0805B,SS,‹ß‹E,2011,1,7
0805B,SS,‹ß‹E,2011,2,3
0805B,SS,‹ß‹E,2011,3,6
0805B,SS,‹ß‹E,2011,4,9
0805B,SS,‹ß‹E,2011,5,5
0805B,SS,‹ß‹E,2011,6,6
0805B,SS,‹ß‹E,2011,7,10
0805B,SS,‹ß‹E,2011,8,1
0805B,SS,‹ß‹E,2011,9,2
0805B,SS,‹ß‹E,2011,10,1
0805B,SS,‹ß‹E,2011,11,7
0805B,SS,‹ß‹E,2011,12,3
0805B,SS,‹ß‹E,2012,2,5
0805B,SS,‹ß‹E,2012,3,4
0805B,SS,‹ß‹E,2012,4,7
0805B,SS,‹ß‹E,2012,5,15
0805B,SS,‹ß‹E,2012,6,5
0805B,SS,‹ß‹E,2012,7,3
0805B,SS,‹ß‹E,2012,8,3
0805B,SS,‹ß‹E,2012,9,2
0805B,SS,‹ß‹E,2012,10,2
0805B,SS,‹ß‹E,2012,11,3
0805B,SS,‹ß‹E,2012,12,7
0805B,SS,‹ß‹E,2013,1,6
0805B,SS,‹ß‹E,2013,2,4
0805B,SS,‹ß‹E,2013,3,6
0805B,SS,‹ß‹E,2013,4,10
0805B,SS,‹ß‹E,2013,5,7
0805B,SS,‹ß‹E,2013,6,6
0805B,SS,‹ß‹E,2013,7,10
0805B,SS,‹ß‹E,2013,8,6
0805B,SS,‹ß‹E,2013,9,6
0805B,SS,‹ß‹E,2013,10,13
0805B,SS,‹ß‹E,2013,11,6
0805B,SS,‹ß‹E,2013,12,2
0805B,SS,‹ß‹E,2014,1,3
0805B,SS,‹ß‹E,2014,2,4
0805B,SS,‹ß‹E,2014,3,4
0805B,SS,‹ß‹E,2014,4,4
0805B,SS,‹ß‹E,2014,5,6
0805B,SS,‹ß‹E,2014,6,7
0805B,SS,‹ß‹E,2014,7,1
0805B,SS,‹ß‹E,2014,8,6
0805B,SS,‹ß‹E,2014,9,5
0805B,SS,‹ß‹E,2014,10,6
0805B,SS,‹ß‹E,2014,11,2
0805B,SS,‹ß‹E,2014,12,3
0805B,SS,‹ß‹E,2015,1,5
0805B,SS,‹ß‹E,2015,2,5
0805B,SS,‹ß‹E,2015,3,3
0805B,SS,‹ß‹E,2015,4,3
0805B,SS,‹ß‹E,2015,5,5
0805B,SS,‹ß‹E,2015,6,3
0805B,SS,‹ß‹E,2015,7,7
0805B,SS,‹ß‹E,2015,8,5
0805B,SS,‹ß‹E,2015,9,12
0805B,SS,‹ß‹E,2015,10,2
0805B,SS,‹ß‹E,2015,11,2
0805B,SS,‹ß‹E,2015,12,3
0805B,SS,‹ß‹E,2016,1,3
0805B,SS,‹ß‹E,2016,2,4
0805B,SS,‹ß‹E,2016,3,3
0805B,SS,‹ß‹E,2016,4,3
0805B,SS,‹ß‹E,2016,5,4
0805B,SS,‹ß‹E,2016,6,2
0805B,SS,‹ß‹E,2016,7,1
0805B,SS,‹ß‹E,2016,8,4
0805B,SS,‹ß‹E,2016,9,5
0805B,SS,‹ß‹E,2016,10,4
0805B,SS,‹ß‹E,2016,11,4
0805B,SS,‹ß‹E,2016,12,7
0805B,SS,‹ß‹E,2017,1,6
0805B,SS,‹ß‹E,2017,2,5
0805B,SS,‹ß‹E,2017,3,6
0805B,SS,‹ß‹E,2017,4,6
0805B,SS,‹ß‹E,2017,5,7
0805B,SS,‹ß‹E,2017,6,10
0805B,SS,‹ß‹E,2017,7,5
0805B,SS,‹ß‹E,2017,8,6
0805B,SS,‹ß‹E,2017,9,10
0805B,SS,‹ß‹E,2017,10,5
0805B,SS,‹ß‹E,2017,11,2
0805B,SS,‹ß‹E,2017,12,7
0805B,SS,‹ãB,2009,7,2
0805B,SS,‹ãB,2009,9,1
0805B,SS,‹ãB,2009,11,1
0805B,SS,‹ãB,2010,5,2
0805B,SS,‹ãB,2010,6,1
0805B,SS,‹ãB,2010,7,1
0805B,SS,‹ãB,2010,10,2
0805B,SS,‹ãB,2010,11,1
0805B,SS,‹ãB,2010,12,1
0805B,SS,‹ãB,2011,1,1
0805B,SS,‹ãB,2011,3,3
0805B,SS,‹ãB,2011,4,1
0805B,SS,‹ãB,2011,5,1
0805B,SS,‹ãB,2011,7,1
0805B,SS,‹ãB,2011,9,1
0805B,SS,‹ãB,2011,10,1
0805B,SS,‹ãB,2012,2,1
0805B,SS,‹ãB,2012,3,1
0805B,SS,‹ãB,2012,4,1
0805B,SS,‹ãB,2012,6,1
0805B,SS,‹ãB,2012,9,1
0805B,SS,‹ãB,2012,10,1
0805B,SS,‹ãB,2012,11,4
0805B,SS,‹ãB,2012,12,1
0805B,SS,‹ãB,2013,1,1
0805B,SS,‹ãB,2013,3,1
0805B,SS,‹ãB,2013,4,1
0805B,SS,‹ãB,2013,6,3
0805B,SS,‹ãB,2013,8,1
0805B,SS,‹ãB,2013,9,2
0805B,SS,‹ãB,2013,11,6
0805B,SS,‹ãB,2014,1,1
0805B,SS,‹ãB,2014,2,2
0805B,SS,‹ãB,2014,3,1
0805B,SS,‹ãB,2014,4,1
0805B,SS,‹ãB,2014,5,1
0805B,SS,‹ãB,2014,6,1
0805B,SS,‹ãB,2014,8,1
0805B,SS,‹ãB,2014,9,1
0805B,SS,‹ãB,2014,10,2
0805B,SS,‹ãB,2015,2,5
0805B,SS,‹ãB,2015,3,1
0805B,SS,‹ãB,2015,4,1
0805B,SS,‹ãB,2015,5,1
0805B,SS,‹ãB,2015,6,1
0805B,SS,‹ãB,2015,7,3
0805B,SS,‹ãB,2015,8,9
0805B,SS,‹ãB,2015,10,2
0805B,SS,‹ãB,2015,11,2
0805B,SS,‹ãB,2016,2,1
0805B,SS,‹ãB,2016,5,2
0805B,SS,‹ãB,2016,10,2
0805B,SS,‹ãB,2016,11,1
0805B,SS,‹ãB,2017,2,1
0805B,SS,‹ãB,2017,4,3
0805B,SS,‹ãB,2017,6,2
0805B,SS,‹ãB,2017,7,2
0805B,SS,‹ãB,2017,11,1
0805B,SS,Žl‘,2009,7,1
0805B,SS,Žl‘,2010,4,1
0805B,SS,Žl‘,2010,7,1
0805B,SS,Žl‘,2010,12,1
0805B,SS,Žl‘,2011,3,3
0805B,SS,Žl‘,2011,6,1
0805B,SS,Žl‘,2011,9,1
0805B,SS,Žl‘,2011,12,1
0805B,SS,Žl‘,2012,2,1
0805B,SS,Žl‘,2012,3,1
0805B,SS,Žl‘,2013,4,1
0805B,SS,Žl‘,2013,6,1
0805B,SS,Žl‘,2014,2,1
0805B,SS,Žl‘,2014,4,1
0805B,SS,Žl‘,2014,6,1
0805B,SS,Žl‘,2014,7,1
0805B,SS,Žl‘,2014,8,1
0805B,SS,Žl‘,2014,10,5
0805B,SS,Žl‘,2014,11,1
0805B,SS,Žl‘,2015,3,4
0805B,SS,Žl‘,2015,5,1
0805B,SS,Žl‘,2015,8,2
0805B,SS,Žl‘,2015,9,1
0805B,SS,Žl‘,2016,1,1
0805B,SS,Žl‘,2016,5,2
0805B,SS,Žl‘,2016,6,1
0805B,SS,Žl‘,2016,9,3
0805B,SS,Žl‘,2016,11,1
0805B,SS,Žl‘,2016,12,2
0805B,SS,Žl‘,2017,5,1
0805B,SS,Žl‘,2017,10,1
0805B,SS,’†‘,2009,5,1
0805B,SS,’†‘,2009,8,1
0805B,SS,’†‘,2009,9,1
0805B,SS,’†‘,2009,10,2
0805B,SS,’†‘,2010,1,1
0805B,SS,’†‘,2010,4,2
0805B,SS,’†‘,2010,11,1
0805B,SS,’†‘,2010,12,1
0805B,SS,’†‘,2011,1,1
0805B,SS,’†‘,2011,3,4
0805B,SS,’†‘,2011,7,1
0805B,SS,’†‘,2011,8,2
0805B,SS,’†‘,2012,1,1
0805B,SS,’†‘,2012,2,2
0805B,SS,’†‘,2012,3,5
0805B,SS,’†‘,2012,5,1
0805B,SS,’†‘,2012,8,1
0805B,SS,’†‘,2012,12,2
0805B,SS,’†‘,2013,1,1
0805B,SS,’†‘,2013,3,1
0805B,SS,’†‘,2013,4,3
0805B,SS,’†‘,2013,5,2
0805B,SS,’†‘,2013,6,1
0805B,SS,’†‘,2013,7,4
0805B,SS,’†‘,2013,9,5
0805B,SS,’†‘,2013,10,9
0805B,SS,’†‘,2013,11,1
0805B,SS,’†‘,2013,12,1
0805B,SS,’†‘,2014,1,1
0805B,SS,’†‘,2014,3,1
0805B,SS,’†‘,2014,4,2
0805B,SS,’†‘,2014,5,4
0805B,SS,’†‘,2014,8,2
0805B,SS,’†‘,2014,9,1
0805B,SS,’†‘,2014,11,1
0805B,SS,’†‘,2015,3,2
0805B,SS,’†‘,2015,4,5
0805B,SS,’†‘,2015,5,2
0805B,SS,’†‘,2015,6,3
0805B,SS,’†‘,2015,7,1
0805B,SS,’†‘,2015,8,1
0805B,SS,’†‘,2015,9,6
0805B,SS,’†‘,2015,10,3
0805B,SS,’†‘,2015,11,1
0805B,SS,’†‘,2015,12,2
0805B,SS,’†‘,2016,2,1
0805B,SS,’†‘,2016,3,1
0805B,SS,’†‘,2016,4,1
0805B,SS,’†‘,2016,5,1
0805B,SS,’†‘,2016,6,2
0805B,SS,’†‘,2016,7,2
0805B,SS,’†‘,2016,9,1
0805B,SS,’†‘,2016,10,1
0805B,SS,’†‘,2016,11,1
0805B,SS,’†‘,2017,1,1
0805B,SS,’†‘,2017,3,2
0805B,SS,’†‘,2017,4,1
0805B,SS,’†‘,2017,5,1
0805B,SS,’†‘,2017,6,2
0805B,SS,’†‘,2017,7,3
0805B,SS,’†‘,2017,9,5
0805B,SS,’†‘,2017,10,2
0805B,SS,’†‘,2017,11,4
0805B,SS,’†•”,2009,4,6
0805B,SS,’†•”,2009,5,1
0805B,SS,’†•”,2009,6,3
0805B,SS,’†•”,2009,7,4
0805B,SS,’†•”,2009,9,7
0805B,SS,’†•”,2009,10,4
0805B,SS,’†•”,2009,11,2
0805B,SS,’†•”,2010,1,6
0805B,SS,’†•”,2010,2,2
0805B,SS,’†•”,2010,3,5
0805B,SS,’†•”,2010,4,1
0805B,SS,’†•”,2010,5,2
0805B,SS,’†•”,2010,6,6
0805B,SS,’†•”,2010,7,2
0805B,SS,’†•”,2010,8,3
0805B,SS,’†•”,2010,10,2
0805B,SS,’†•”,2010,11,3
0805B,SS,’†•”,2010,12,1
0805B,SS,’†•”,2011,1,6
0805B,SS,’†•”,2011,2,1
0805B,SS,’†•”,2011,3,2
0805B,SS,’†•”,2011,5,1
0805B,SS,’†•”,2011,6,3
0805B,SS,’†•”,2011,7,3
0805B,SS,’†•”,2011,8,1
0805B,SS,’†•”,2011,9,2
0805B,SS,’†•”,2011,10,1
0805B,SS,’†•”,2011,11,3
0805B,SS,’†•”,2011,12,1
0805B,SS,’†•”,2012,2,1
0805B,SS,’†•”,2012,3,1
0805B,SS,’†•”,2012,4,2
0805B,SS,’†•”,2012,5,2
0805B,SS,’†•”,2012,6,2
0805B,SS,’†•”,2012,7,4
0805B,SS,’†•”,2012,8,4
0805B,SS,’†•”,2012,10,7
0805B,SS,’†•”,2012,11,7
0805B,SS,’†•”,2012,12,4
0805B,SS,’†•”,2013,1,1
0805B,SS,’†•”,2013,3,3
0805B,SS,’†•”,2013,4,2
0805B,SS,’†•”,2013,5,3
0805B,SS,’†•”,2013,6,3
0805B,SS,’†•”,2013,7,1
0805B,SS,’†•”,2013,8,1
0805B,SS,’†•”,2013,9,2
0805B,SS,’†•”,2013,10,4
0805B,SS,’†•”,2013,11,1
0805B,SS,’†•”,2013,12,1
0805B,SS,’†•”,2014,1,2
0805B,SS,’†•”,2014,2,1
0805B,SS,’†•”,2014,3,2
0805B,SS,’†•”,2014,5,1
0805B,SS,’†•”,2014,6,3
0805B,SS,’†•”,2014,7,2
0805B,SS,’†•”,2014,9,1
0805B,SS,’†•”,2014,10,1
0805B,SS,’†•”,2014,11,6
0805B,SS,’†•”,2015,2,2
0805B,SS,’†•”,2015,3,1
0805B,SS,’†•”,2015,4,5
0805B,SS,’†•”,2015,7,1
0805B,SS,’†•”,2015,11,2
0805B,SS,’†•”,2015,12,3
0805B,SS,’†•”,2016,1,1
0805B,SS,’†•”,2016,2,2
0805B,SS,’†•”,2016,3,1
0805B,SS,’†•”,2016,5,1
0805B,SS,’†•”,2016,6,2
0805B,SS,’†•”,2016,7,15
0805B,SS,’†•”,2016,9,2
0805B,SS,’†•”,2016,10,3
0805B,SS,’†•”,2016,11,2
0805B,SS,’†•”,2016,12,1
0805B,SS,’†•”,2017,1,1
0805B,SS,’†•”,2017,4,1
0805B,SS,’†•”,2017,5,1
0805B,SS,’†•”,2017,6,3
0805B,SS,’†•”,2017,7,5
0805B,SS,’†•”,2017,8,6
0805B,SS,’†•”,2017,9,2
0805B,SS,’†•”,2017,11,1
0805B,SS,’†•”,2017,12,2
0805B,SS,“Œ–k,2009,7,1
0805B,SS,“Œ–k,2009,9,1
0805B,SS,“Œ–k,2010,8,1
0805B,SS,“Œ–k,2010,11,1
0805B,SS,“Œ–k,2011,11,7
0805B,SS,“Œ–k,2012,6,1
0805B,SS,“Œ–k,2012,9,1
0805B,SS,“Œ–k,2013,1,1
0805B,SS,“Œ–k,2013,11,1
0805B,SS,“Œ–k,2014,10,1
0805B,SS,“Œ–k,2014,11,1
0805B,SS,“Œ–k,2015,8,1
0805B,SS,“Œ–k,2015,9,1
0805B,SS,“Œ–k,2015,10,1
0805B,SS,“Œ–k,2015,11,1
0805B,SS,“Œ–k,2017,5,2
0805B,SS,–kŠC“¹,2009,6,6
0805B,SS,–kŠC“¹,2010,2,1
0805B,SS,–kŠC“¹,2010,6,1
0805B,SS,–kŠC“¹,2010,7,2
0805B,SS,–kŠC“¹,2010,8,1
0805B,SS,–kŠC“¹,2011,10,2
0805B,SS,–kŠC“¹,2011,11,0
0805B,SS,–kŠC“¹,2012,5,1
0805B,SS,–kŠC“¹,2014,4,1
0805B,SS,–kŠC“¹,2016,3,2
0805B,SS,–kŠC“¹,2016,4,1
0805B,SS,–kŠC“¹,2016,7,4
0805B,SS,–kŠC“¹,2017,7,1
0805B,SS,–kŠC“¹,2017,9,1
0805C,DW,ŠÖ“Œ,2009,4,3
0805C,DW,‹ß‹E,2009,5,1
0805C,DW,‹ß‹E,2009,6,1
0805C,DW,’†‘,2009,6,1
0805C,DW,’†•”,2009,4,1
0805C,DW,’†•”,2009,5,1
0805C,SS,ŠÖ“Œ,2009,4,2
0805C,SS,ŠÖ“Œ,2009,5,6
0805C,SS,ŠÖ“Œ,2009,6,4
0805C,SS,ŠÖ“Œ,2009,7,9
0805C,SS,ŠÖ“Œ,2009,8,4
0805C,SS,ŠÖ“Œ,2009,9,3
0805C,SS,ŠÖ“Œ,2009,10,7
0805C,SS,ŠÖ“Œ,2009,11,3
0805C,SS,ŠÖ“Œ,2009,12,4
0805C,SS,ŠÖ“Œ,2010,1,3
0805C,SS,ŠÖ“Œ,2010,2,4
0805C,SS,ŠÖ“Œ,2010,3,4
0805C,SS,ŠÖ“Œ,2010,4,3
0805C,SS,ŠÖ“Œ,2010,5,3
0805C,SS,ŠÖ“Œ,2010,6,7
0805C,SS,ŠÖ“Œ,2010,7,6
0805C,SS,ŠÖ“Œ,2010,8,4
0805C,SS,ŠÖ“Œ,2010,9,6
0805C,SS,ŠÖ“Œ,2010,10,3
0805C,SS,ŠÖ“Œ,2010,11,9
0805C,SS,ŠÖ“Œ,2010,12,5
0805C,SS,ŠÖ“Œ,2011,1,2
0805C,SS,ŠÖ“Œ,2011,2,4
0805C,SS,ŠÖ“Œ,2011,3,3
0805C,SS,ŠÖ“Œ,2011,4,5
0805C,SS,ŠÖ“Œ,2011,5,4
0805C,SS,ŠÖ“Œ,2011,6,8
0805C,SS,ŠÖ“Œ,2011,7,9
0805C,SS,ŠÖ“Œ,2011,8,4
0805C,SS,ŠÖ“Œ,2011,9,6
0805C,SS,ŠÖ“Œ,2011,10,7
0805C,SS,ŠÖ“Œ,2011,11,8
0805C,SS,ŠÖ“Œ,2011,12,7
0805C,SS,ŠÖ“Œ,2012,1,6
0805C,SS,ŠÖ“Œ,2012,2,7
0805C,SS,ŠÖ“Œ,2012,3,8
0805C,SS,ŠÖ“Œ,2012,4,7
0805C,SS,ŠÖ“Œ,2012,5,11
0805C,SS,ŠÖ“Œ,2012,6,5
0805C,SS,ŠÖ“Œ,2012,7,6
0805C,SS,ŠÖ“Œ,2012,8,5
0805C,SS,ŠÖ“Œ,2012,9,4
0805C,SS,ŠÖ“Œ,2012,10,9
0805C,SS,ŠÖ“Œ,2012,11,2
0805C,SS,ŠÖ“Œ,2012,12,7
0805C,SS,ŠÖ“Œ,2013,1,6
0805C,SS,ŠÖ“Œ,2013,2,6
0805C,SS,ŠÖ“Œ,2013,3,3
0805C,SS,ŠÖ“Œ,2013,4,6
0805C,SS,ŠÖ“Œ,2013,5,6
0805C,SS,ŠÖ“Œ,2013,6,6
0805C,SS,ŠÖ“Œ,2013,7,7
0805C,SS,ŠÖ“Œ,2013,8,6
0805C,SS,ŠÖ“Œ,2013,9,3
0805C,SS,ŠÖ“Œ,2013,10,9
0805C,SS,ŠÖ“Œ,2013,11,4
0805C,SS,ŠÖ“Œ,2013,12,8
0805C,SS,ŠÖ“Œ,2014,1,7
0805C,SS,ŠÖ“Œ,2014,2,2
0805C,SS,ŠÖ“Œ,2014,3,4
0805C,SS,ŠÖ“Œ,2014,4,8
0805C,SS,ŠÖ“Œ,2014,5,9
0805C,SS,ŠÖ“Œ,2014,6,10
0805C,SS,ŠÖ“Œ,2014,7,3
0805C,SS,ŠÖ“Œ,2014,8,5
0805C,SS,ŠÖ“Œ,2014,9,8
0805C,SS,ŠÖ“Œ,2014,10,7
0805C,SS,ŠÖ“Œ,2014,11,5
0805C,SS,ŠÖ“Œ,2014,12,5
0805C,SS,ŠÖ“Œ,2015,1,3
0805C,SS,ŠÖ“Œ,2015,2,1
0805C,SS,ŠÖ“Œ,2015,3,6
0805C,SS,ŠÖ“Œ,2015,4,3
0805C,SS,ŠÖ“Œ,2015,5,3
0805C,SS,ŠÖ“Œ,2015,6,5
0805C,SS,ŠÖ“Œ,2015,7,3
0805C,SS,ŠÖ“Œ,2015,8,8
0805C,SS,ŠÖ“Œ,2015,9,5
0805C,SS,ŠÖ“Œ,2015,10,2
0805C,SS,ŠÖ“Œ,2015,11,6
0805C,SS,ŠÖ“Œ,2015,12,7
0805C,SS,ŠÖ“Œ,2016,1,29
0805C,SS,ŠÖ“Œ,2016,2,3
0805C,SS,ŠÖ“Œ,2016,3,5
0805C,SS,ŠÖ“Œ,2016,4,3
0805C,SS,ŠÖ“Œ,2016,5,7
0805C,SS,ŠÖ“Œ,2016,6,3
0805C,SS,ŠÖ“Œ,2016,7,7
0805C,SS,ŠÖ“Œ,2016,8,9
0805C,SS,ŠÖ“Œ,2016,9,7
0805C,SS,ŠÖ“Œ,2016,10,8
0805C,SS,ŠÖ“Œ,2016,11,96
0805C,SS,ŠÖ“Œ,2016,12,8
0805C,SS,ŠÖ“Œ,2017,1,8
0805C,SS,ŠÖ“Œ,2017,2,5
0805C,SS,ŠÖ“Œ,2017,3,7
0805C,SS,ŠÖ“Œ,2017,4,6
0805C,SS,ŠÖ“Œ,2017,5,7
0805C,SS,ŠÖ“Œ,2017,6,5
0805C,SS,ŠÖ“Œ,2017,7,6
0805C,SS,ŠÖ“Œ,2017,8,9
0805C,SS,ŠÖ“Œ,2017,9,4
0805C,SS,ŠÖ“Œ,2017,10,3
0805C,SS,ŠÖ“Œ,2017,11,1
0805C,SS,ŠÖ“Œ,2017,12,9
0805C,SS,‹ß‹E,2009,4,1
0805C,SS,‹ß‹E,2009,5,1
0805C,SS,‹ß‹E,2009,6,6
0805C,SS,‹ß‹E,2009,7,6
0805C,SS,‹ß‹E,2009,8,4
0805C,SS,‹ß‹E,2009,9,2
0805C,SS,‹ß‹E,2009,10,1
0805C,SS,‹ß‹E,2009,11,5
0805C,SS,‹ß‹E,2009,12,7
0805C,SS,‹ß‹E,2010,1,8
0805C,SS,‹ß‹E,2010,2,3
0805C,SS,‹ß‹E,2010,3,6
0805C,SS,‹ß‹E,2010,4,5
0805C,SS,‹ß‹E,2010,5,6
0805C,SS,‹ß‹E,2010,6,1
0805C,SS,‹ß‹E,2010,7,1
0805C,SS,‹ß‹E,2010,8,2
0805C,SS,‹ß‹E,2010,9,4
0805C,SS,‹ß‹E,2010,10,3
0805C,SS,‹ß‹E,2010,11,7
0805C,SS,‹ß‹E,2010,12,1
0805C,SS,‹ß‹E,2011,1,2
0805C,SS,‹ß‹E,2011,2,1
0805C,SS,‹ß‹E,2011,3,3
0805C,SS,‹ß‹E,2011,4,1
0805C,SS,‹ß‹E,2011,5,4
0805C,SS,‹ß‹E,2011,6,1
0805C,SS,‹ß‹E,2011,7,6
0805C,SS,‹ß‹E,2011,9,5
0805C,SS,‹ß‹E,2011,10,2
0805C,SS,‹ß‹E,2011,11,6
0805C,SS,‹ß‹E,2011,12,4
0805C,SS,‹ß‹E,2012,2,1
0805C,SS,‹ß‹E,2012,3,6
0805C,SS,‹ß‹E,2012,4,7
0805C,SS,‹ß‹E,2012,5,5
0805C,SS,‹ß‹E,2012,6,5
0805C,SS,‹ß‹E,2012,7,4
